-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\root\.gradle\caches\transforms-3\42920eb0a95fd9356d64aa52e53f86ac\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\root\.gradle\caches\transforms-3\2c7b21adca4ad985380203fa5d99eb8b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\root\.gradle\caches\transforms-3\a2a5042b5183714d286e8a8bc10e00a4\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\root\.gradle\caches\transforms-3\a2a5042b5183714d286e8a8bc10e00a4\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\root\.gradle\caches\transforms-3\7651c80e36256fb0b9f4a1a4dd34ef19\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\root\.gradle\caches\transforms-3\7651c80e36256fb0b9f4a1a4dd34ef19\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\root\.gradle\caches\transforms-3\e178dd0abfc77d175536f3c2c7f6933a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\root\.gradle\caches\transforms-3\e178dd0abfc77d175536f3c2c7f6933a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\root\.gradle\caches\transforms-3\32949a83d63aa28d82e48acf127236e1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\root\.gradle\caches\transforms-3\32949a83d63aa28d82e48acf127236e1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\root\.gradle\caches\transforms-3\01408dfb896b60e9729116e1eb81e1e8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\root\.gradle\caches\transforms-3\b854d935620b771a38fb574c71dc4074\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-76
	android:name
		ADDED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:react-native-background-timer] D:\Office_APP\Front-end\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] D:\Office_APP\Front-end\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-68
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\root\.gradle\caches\transforms-3\3caee8083ee04932e8c88949abbbcab1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\root\.gradle\caches\transforms-3\09c7a79442c4f13577c98fee32f856a2\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\root\.gradle\caches\transforms-3\2a35b8c9630da00b5dde1101a3803fdc\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\root\.gradle\caches\transforms-3\27d390dbd2a0780481f56d8cf966b352\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\root\.gradle\caches\transforms-3\303100db50615a636d998e2f4938ab1f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\root\.gradle\caches\transforms-3\a107e670b5bc266e3ac57f433d9320c7\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\root\.gradle\caches\transforms-3\0a73be55ae758a94408e79f2c7a332f8\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\root\.gradle\caches\transforms-3\1ba942fb2442060de07441f083917bd7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\root\.gradle\caches\transforms-3\fc64e7b9088cf5acc9f224701dd40d63\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-88
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-69
	android:name
